customer_id,age,occupation,city,monthly_income,account_age_months,risk_segment
29dc835c-92f5-430f-8725-f2b406a89eb5,49,Self-employed,Delhi,269840,161,Low
47d3119e-c890-43a4-bb57-807754923112,21,Freelancer,Hyderabad,249104,112,Low
a1518761-6bd5-456b-b347-532bac928b84,29,Salaried,Chennai,47402,160,Low
f2c6dfa4-3e89-4dc8-9a15-aa759ab8b15f,56,Salaried,Chennai,151643,87,Low
1028cde3-b65e-45f0-8efb-2f873fa1a7de,33,Freelancer,Chennai,128550,88,Low
bec7f46b-dd93-4f3b-97cf-5b20f95ccaa2,26,Business,Bengaluru,148296,117,Medium
9d07127a-9bb1-4c27-ab27-3f34d0f4ea6f,32,Self-employed,Pune,194767,170,Low
501f5e4e-5a44-41da-9665-df64a12b2829,43,Business,Pune,255016,162,Low
9b14f742-dd00-4166-b72c-233fad970404,45,Self-employed,Bengaluru,107122,125,High
dfd0364e-7607-40db-81bb-aae196eedee7,33,Self-employed,Hyderabad,158252,106,Medium
cbc57faa-a92e-434f-996e-61308fae7557,31,Student,Mumbai,236035,22,Medium
aa344c99-836e-46bb-8abe-ace3f9df2536,45,Student,Delhi,126022,99,Low
048a2cbc-6220-4d5f-a614-c7d6f436bca5,41,Self-employed,Mumbai,217440,89,Low
242c91f8-1b07-4edb-8b87-1c4ad4778b33,32,Student,Bengaluru,282986,42,Low
6e7bded9-6c9f-4f62-86ac-c58449b7cd43,59,Self-employed,Mumbai,294652,33,Low
4c1cf834-d24f-426a-8d6a-b32527622cc4,38,Freelancer,Mumbai,81914,110,Low
70162fb1-925a-4f75-a450-7989bdc4bc32,57,Freelancer,Delhi,17257,146,Low
d7e415fd-6c68-4899-b101-a2e4424221d7,51,Salaried,Mumbai,126715,135,Low
8ee3689f-2c98-4f57-a91e-efe9152e8258,58,Freelancer,Delhi,35808,59,Low
c0f49997-3e3f-4077-8b93-4fad113eb8f5,42,Student,Bengaluru,142927,105,Medium
f82bfdc7-e082-4ffc-97bb-1de6b22d010d,54,Salaried,Mumbai,229764,142,Low
f15553e3-96fb-4305-92f8-48bb2c8e1b16,28,Freelancer,Pune,33135,12,Medium
e302527e-e07b-4a3a-887c-69b185eb8179,48,Freelancer,Delhi,169626,75,Medium
8fdca431-c75b-4f6d-9289-632e04f4cba9,41,Business,Delhi,260739,33,Medium
05615a37-ccf9-4fd6-ac4c-6c50ae143b02,21,Freelancer,Mumbai,77261,105,Low
5e808e6a-1b61-4a26-b2f6-8d1d0a71be66,55,Freelancer,Bengaluru,75948,18,High
1feb16dc-b4e9-4d82-b247-ed45ff30d0a2,30,Business,Mumbai,281357,58,Medium
5a5dea81-c5a4-465b-8483-809304438c1e,30,Salaried,Bengaluru,77507,51,Low
6e06b2bb-ee95-4457-946f-55c935d4dd14,58,Business,Pune,297276,29,High
0a980228-e8e6-4290-9f3c-954c07ddc977,42,Freelancer,Pune,51609,86,High
57f103dc-ef74-40bc-8a4c-428c0e605026,45,Freelancer,Delhi,228666,136,Low
da692ad2-a07c-4f4c-9fef-d975ce215088,37,Freelancer,Hyderabad,197885,17,Low
ded73d40-a1f4-4328-a7d0-25ccdca20c47,44,Business,Chennai,182093,34,High
9ec958a8-4410-4514-ba74-c110fab2f984,46,Salaried,Pune,147473,70,Medium
7f0a3a85-dc9f-4a8e-84a7-ca4ca8fc6f1c,36,Salaried,Pune,296755,109,Low
7659af18-cf7b-46a7-b9af-c48f812e27a5,32,Business,Chennai,223475,32,Low
ff668e56-48fe-42f2-a8c7-452e519d069d,50,Self-employed,Pune,178317,167,Medium
54d247be-c374-44b3-b646-d9c8c72c418c,53,Freelancer,Bengaluru,44336,60,Medium
b5027240-532e-47e1-8a9f-09ff77715fe3,27,Self-employed,Pune,84561,62,Medium
15710b7d-88ee-4145-a162-fd9bc2ad22e6,32,Freelancer,Delhi,166165,21,Medium
9966edbe-9884-416f-9b3a-8f7eb652c72e,56,Self-employed,Delhi,201740,140,Medium
2b22b60a-f7fa-484e-9415-24349dff822f,29,Salaried,Delhi,79110,165,Medium
c5354244-62ed-4925-883a-a5acccdedd50,28,Salaried,Chennai,19426,50,Low
73203a2f-5bb9-4147-849a-4f3ee6d4e54f,24,Business,Hyderabad,255853,109,Low
6dcc911c-1066-4a9d-9c88-9da694757d61,49,Student,Chennai,105306,162,Medium
bda5e3fa-7d7d-4b4c-864e-d1bbb533f0e5,54,Self-employed,Hyderabad,107769,161,High
73ca14ef-4d98-4270-b693-23c603aa6f50,35,Freelancer,Chennai,67428,129,Medium
754d3b43-4648-451b-acc0-c28bb99031d8,46,Business,Bengaluru,250990,9,Medium
839f22df-3ec2-416d-9c54-a23e987d6b1e,60,Self-employed,Bengaluru,127217,142,Low
ec57c1c1-edb9-4f28-8419-59cb403d9eb7,25,Student,Chennai,113934,61,Medium
33f86eb7-462f-4107-8c20-1b97747b44ac,31,Student,Pune,224329,148,Medium
3af3c8c2-a30f-4558-bb8c-897e35a81a65,48,Freelancer,Bengaluru,76215,27,Low
e3798cfc-f1de-4c89-9c8e-d810deda7604,46,Freelancer,Mumbai,123048,111,Low
6ec30821-9ab2-432c-aa8d-2701fd0d0636,30,Freelancer,Delhi,128688,50,Medium
3bb1592e-7680-46e8-bb38-952ab14a973b,60,Freelancer,Hyderabad,201823,73,Low
440907b5-765a-4652-8456-e8ffa7af3817,48,Business,Hyderabad,284150,70,Low
fb73d82b-cb5b-4a2d-8bf5-1b3ce274a99c,58,Self-employed,Bengaluru,47430,62,Low
58d75704-15bb-408e-83d8-f3f028bd3032,51,Business,Pune,33990,179,Low
ee6eaaab-9bf6-48ce-8129-6965ce845a2e,25,Freelancer,Hyderabad,157105,89,Low
5306ef97-b388-4150-9afc-193213e5a933,31,Business,Hyderabad,283083,59,High
13ac5b2f-c1e6-4fa7-8607-b1d94e9bb1ae,58,Freelancer,Pune,222793,160,Medium
6c42be55-2b59-4ef8-9ab0-aab837ff7f5d,41,Salaried,Mumbai,99703,51,Medium
9762d003-b863-4bb2-9838-6c4d1d3a3f44,58,Freelancer,Delhi,268317,67,High
db043ce7-aacc-4552-b687-645bcf625058,33,Freelancer,Pune,58309,8,Medium
087f2430-1558-48b0-9f19-6f1237828259,53,Business,Delhi,58527,80,Low
3ff4e889-1324-4b7a-80bf-d1c5942cafd9,31,Freelancer,Hyderabad,238564,100,Medium
11c90fb3-97a1-426d-a4ac-5bb1e428f932,26,Self-employed,Mumbai,160051,174,Medium
830167a3-c43b-4083-a3de-39130fefa858,24,Salaried,Pune,127911,104,Medium
d58e5074-5beb-4413-bc4f-d8049d18742a,46,Student,Chennai,263503,81,Medium
22818ccc-92db-40b8-a0b5-256fd0944ae2,57,Student,Bengaluru,102178,94,Low
4e2371b8-82e1-464b-9f67-6a3c20ccbe9e,43,Salaried,Delhi,251562,60,Low
957c1552-4266-4f15-8d75-8b5f81a23416,38,Business,Delhi,138765,159,Medium
1e83b2ef-e886-414c-a498-e06d68e0553c,24,Freelancer,Delhi,143389,113,Medium
337ee68d-df62-4e5f-a096-36553cc1e91a,54,Business,Hyderabad,280786,22,Medium
46cf1c1e-f404-4a38-8ada-fb27a3e6ecf3,36,Self-employed,Hyderabad,240898,167,Medium
61e027e4-3da9-4afb-80c7-7d7d79371a8c,28,Salaried,Chennai,231204,101,High
9d7a89c1-5c03-43bd-8006-1fb65d913c24,50,Business,Hyderabad,287355,70,Medium
93ca49e0-fdda-4728-8a51-bae7a6914802,42,Salaried,Bengaluru,108783,98,Low
6b750c25-7a59-40ce-85c0-73a2a5a20ab8,29,Student,Bengaluru,173763,170,Low
9086a78d-e436-44f9-a162-dfb554f64875,56,Business,Mumbai,37601,106,Low
3b7f9e84-e217-49b7-b824-95a355a2f9fc,48,Freelancer,Delhi,154227,175,Low
bec12b2f-f6bc-4e07-bfd8-d72e690cd991,41,Student,Mumbai,296854,175,Low
aee65642-1343-424c-93fe-2dba90952843,60,Student,Delhi,78227,71,Low
6e0e0b8d-7e9d-4a39-8d1f-836004ba96ca,28,Self-employed,Mumbai,166094,96,Low
97785747-fd3d-44ce-b3fc-4b031e2a1ece,57,Salaried,Mumbai,173485,160,Low
860b5b93-9229-4ae7-9698-35216f1b422e,23,Student,Mumbai,248820,113,High
051e5ab1-6aaf-48d6-bf4c-3830ed79a8e4,29,Freelancer,Hyderabad,83323,160,Low
d00d2f8c-e348-4bf3-b30b-27c2eb3b2b36,21,Freelancer,Bengaluru,70841,165,Medium
1ad751fe-48a3-4d30-877c-2625390f1b26,49,Business,Mumbai,122096,76,Medium
b02f2902-bfd8-448d-8891-b26bd0b7a195,23,Self-employed,Chennai,100744,153,High
cadc6473-f59f-4230-880e-602c4e6941a2,55,Salaried,Delhi,123125,104,Low
ad867333-a637-49f1-8b4a-2e4ec0cf0f6b,59,Freelancer,Pune,18696,96,Medium
f0e951ff-aec4-4770-92be-d9341f95fe7d,34,Freelancer,Hyderabad,166385,22,High
16641932-517b-49ef-984e-9d254287b678,49,Business,Chennai,60740,96,High
ab92980a-f5ba-4994-9023-3b67f2bd3fe6,21,Self-employed,Hyderabad,78811,119,High
c71cb28e-dc5c-46bd-9d01-9ac03b2d30bb,46,Business,Hyderabad,78232,114,Low
7c7ba67e-c1d5-4802-8f24-b6c6e480df63,43,Self-employed,Delhi,45099,15,Low
d0c732d6-b630-471e-ae2a-faa831f6f1dc,25,Student,Hyderabad,133474,127,Medium
e77887a1-7d69-4ab3-a1f0-038f2cd042d7,37,Salaried,Chennai,106328,27,High
8cf58244-b296-4131-a7ea-9f55582935b3,49,Self-employed,Bengaluru,49540,73,Medium
ccb72fba-afd1-44b0-ac53-e331d7421362,31,Student,Bengaluru,202647,61,Medium
3c23558f-bd75-4b48-ad1a-aa6ade9636c9,41,Salaried,Pune,61002,104,Low
bfb19c7f-96d4-4e50-8bbb-c9f2af140989,46,Self-employed,Pune,206051,120,High
f71b8478-f919-4ba8-8833-5a7a5e5e1a8f,27,Self-employed,Bengaluru,123946,52,Low
6ee5d07b-734b-4bfe-9c62-54620ae44f64,46,Freelancer,Bengaluru,209886,45,Low
89d5f4fb-0382-4759-a775-4deb1c994541,41,Student,Hyderabad,284956,137,Medium
47ed4f59-1ce6-41dc-9cb5-bf076fa62958,40,Freelancer,Bengaluru,189870,148,Medium
88675b41-2ed5-40df-894f-ac5d3d991d1f,28,Self-employed,Pune,297844,46,Low
e59d8d0d-b672-4718-8926-1caa2184fbb9,39,Freelancer,Bengaluru,188423,117,Low
43fdf1a6-4596-43a7-84a7-d5674a12f9e8,48,Salaried,Delhi,228606,73,Medium
6c1f7eea-85b0-4017-a490-7b437e8e76a8,23,Salaried,Bengaluru,193048,116,Low
76114d12-063f-4f0b-bed8-e4cba439a9c8,56,Salaried,Chennai,60095,29,Medium
91c14c62-d584-410d-ab4c-1627299e2ccb,24,Self-employed,Pune,287919,72,Low
a2a2652f-c574-4678-91e9-b6a5a61fcc74,43,Freelancer,Hyderabad,162745,121,Medium
ae348ad1-a9ff-41ca-be94-40eecdad54ed,25,Self-employed,Chennai,261038,100,Medium
d9d516f1-4116-46f0-ac2a-cb5da69a0622,26,Salaried,Bengaluru,269205,106,Low
53c63ecd-8929-4b98-b912-c229591cf84a,60,Business,Pune,254241,140,Low
28f6345e-17e9-4dfc-b080-f75fa5f8ecc5,42,Salaried,Delhi,203799,52,Low
a9cd66c9-d9db-46bb-b62f-0d16cd72d7ef,32,Salaried,Mumbai,223859,43,Low
153bb43a-2ab8-48ee-8b7d-51982c10b928,56,Business,Chennai,166538,174,High
3bbf1778-5af4-46ab-be9b-cdd10b203448,33,Student,Pune,172636,92,Low
ab2adba1-b738-45fc-8446-053b144f5589,50,Salaried,Mumbai,66001,106,High
3a14cd85-4077-4ede-8560-bd47604e5d3f,47,Student,Bengaluru,40711,131,Low
7f1d85c1-31c8-47e9-ab95-fb76a71499ac,56,Student,Hyderabad,232583,44,Medium
3f9a7870-9c8a-41ff-bf90-60e81a601d2f,42,Student,Chennai,141479,59,High
03e3ffc3-ba75-453f-9a3c-3a1c17699696,28,Business,Delhi,279852,21,Medium
e2dffe9c-3cc6-418a-b388-8f86be863743,51,Salaried,Hyderabad,191118,175,Medium
e7c7b4fb-8d1a-4187-9b30-adb5dcddb48f,54,Business,Mumbai,193207,14,Medium
0478aa9b-05a4-4d53-a92f-e52ae38f65b5,31,Business,Delhi,220776,15,Low
fb98fb29-906b-429a-b7ec-a9b034c3505a,37,Salaried,Mumbai,255341,73,High
29d59fdb-e1c5-421e-b70f-a2c0fc5ba65c,45,Business,Hyderabad,234571,128,High
c907bc99-6233-4cfd-87a7-5e9c9d19b12a,58,Salaried,Chennai,157180,70,High
45c2c6d2-db72-4815-abe0-92b98745e8ae,37,Student,Bengaluru,92603,132,Low
ddbc7a70-6936-4866-9020-c2852407b1aa,35,Salaried,Bengaluru,297727,101,Medium
56c918b6-15bb-4a05-b9c3-01196f69e4f3,26,Freelancer,Pune,213522,6,High
89cfbe1d-0dd9-4979-958b-f7693d146ee1,59,Student,Pune,80942,131,Low
f42bace9-0cbf-4656-a3f6-e44b2ea24e06,54,Freelancer,Mumbai,116968,174,Low
38f9e105-d83c-4d2b-abf3-1794e41da293,29,Student,Pune,230516,146,Medium
3de4198a-1083-4ed0-9655-1ce382d5705e,26,Freelancer,Mumbai,77021,89,Medium
afd2f399-4225-426f-bc49-b31c1135f631,23,Student,Pune,57291,86,High
3852d6fc-4fa5-4ced-9b53-4787dd8aeb5e,21,Business,Hyderabad,40675,86,Low
ed437e0d-9a04-4be5-b4d9-d36e160f8d85,46,Salaried,Delhi,120410,20,High
5c957b0b-08c8-4900-a13d-b2814835cd36,24,Student,Delhi,144887,151,Low
7d64d3f9-bafe-4636-bc44-1eef508411ca,55,Self-employed,Mumbai,216554,83,Low
1ef9a814-7b29-4531-909b-8ad3c98a1860,54,Business,Bengaluru,196517,137,Low
f769a43d-72e6-4316-bf23-aeedf548e0f1,49,Business,Chennai,103791,88,High
12a050f0-ff40-499c-8a88-984a5e772e75,53,Business,Mumbai,85533,173,Medium
432cc2ae-c999-4d45-963c-33f22f5d37c9,21,Business,Delhi,156650,32,Medium
bde70f04-2328-4dc3-9019-a0b02a39a5af,55,Salaried,Chennai,257188,152,Medium
4ba883ad-366d-48c6-bad8-37e12d819081,30,Business,Chennai,198887,94,High
8367857b-3ef6-4e02-942f-ca2d5ff6b0b8,51,Freelancer,Chennai,215339,177,Medium
6e639fed-d9e8-4e91-bb3e-06d3c0558c07,22,Self-employed,Delhi,42798,125,High
eafff6ca-90a3-4866-b0eb-066e47ec0561,57,Business,Hyderabad,34477,77,Medium
0c43e73c-14b7-4bfc-813d-458f16083b30,38,Salaried,Hyderabad,288586,77,Medium
c0931be4-dbc6-476d-9f85-c8631d29caac,32,Salaried,Mumbai,121464,131,Medium
0ae81d0e-cd46-4581-8b3e-e067ac291e89,31,Salaried,Delhi,260300,138,Low
f4a808e7-91b0-4c7e-a6e0-436b64dfeba1,32,Freelancer,Bengaluru,243634,150,Medium
e081c88d-8c9f-4488-823f-f261bd896afd,53,Student,Hyderabad,263709,10,Medium
aed33678-45a5-4444-909d-cd9298f7390a,48,Student,Pune,156880,83,Low
8c0becea-8dc4-48f8-93ef-4bb54c814bbd,53,Student,Chennai,169692,67,High
19ec512b-fd37-450c-9c51-1a0c3ab04faf,39,Salaried,Mumbai,260809,128,Medium
2239f5a7-3f56-445a-aa4c-ab71eb321216,59,Freelancer,Delhi,99526,38,Medium
a59ce474-cdd5-4fd3-b54b-1c6e8719c79b,40,Business,Delhi,61220,140,High
7af646e6-9aa3-4c94-a940-7aa294f1b2e4,43,Salaried,Chennai,90277,152,Medium
92e947ca-2400-4514-8c0e-1669daedf6ca,40,Student,Chennai,137332,34,Low
8b5429ec-0787-4ce6-8def-c2365f30ea59,38,Freelancer,Hyderabad,266671,68,High
aecb9482-e962-4c4b-b99e-15aa89bdd74c,28,Student,Pune,66913,67,Medium
6794bef5-fc65-475a-bb72-c97b52891d4f,30,Self-employed,Bengaluru,119092,22,Low
45803689-9fe7-4c3d-9c1d-ec1372b6dd54,25,Business,Bengaluru,252113,161,Low
337442ff-cd59-48c5-ba66-5c2e3165cc7f,25,Salaried,Chennai,171989,87,High
f7f23ef8-7f5b-46ab-9d06-b2bfc18dde55,47,Student,Chennai,143467,76,Medium
81aac841-5a8d-45ba-864e-b13eb49babde,30,Salaried,Chennai,74778,103,Medium
583d80cc-4f1b-44d1-a37c-b4950d6629f4,55,Student,Bengaluru,47088,7,High
a25d410f-0e2b-4e6f-951b-eb660c19678d,30,Business,Pune,211375,171,High
43473193-330a-4ff0-a6e1-56247a8c75c9,46,Student,Pune,150189,176,Low
9b4061f0-5f77-4bdb-a255-bb29e3ac4d03,59,Student,Hyderabad,112718,162,Low
6fc703a0-1df0-43c2-9339-1eaa3740530b,40,Student,Delhi,45949,46,Low
256cdc11-116c-4d3c-bab5-10072b2ddfb9,40,Freelancer,Hyderabad,126541,113,Medium
1acc0be8-f4ed-4812-b50b-7e99e28dd02f,40,Self-employed,Chennai,76842,116,Low
fa37dbf1-c9d3-4b28-98fa-2bea8f970588,50,Freelancer,Chennai,162265,58,Medium
05f56566-ce88-43bf-afe9-62d043d85d2b,23,Freelancer,Hyderabad,259629,139,High
b4a15eb0-8319-4579-87bd-12e59a1bda01,47,Self-employed,Bengaluru,180582,15,High
a561e648-8191-431b-8843-c4f52d50d803,53,Student,Delhi,27360,101,Low
95ddc81c-2dd6-4f1b-a3da-d3c6936ce7e5,26,Business,Hyderabad,109767,105,High
070922c6-f0c5-48c5-b6ef-0dda38affac7,22,Self-employed,Delhi,69330,162,Low
4dda270d-3ad0-494a-b541-15a010ef34ee,21,Salaried,Hyderabad,55387,88,High
c9add3d1-fc77-4133-b061-0d3e195f1384,35,Student,Bengaluru,201633,64,Low
2da8a0c6-d41c-4ca4-a270-3ff31e468efb,41,Business,Mumbai,269511,128,Medium
286d0a8a-b326-4128-8876-0a5d5f74c06f,56,Business,Chennai,278957,103,High
d72b9a1a-7ab9-4987-b59d-f9c3d4a4c1ef,45,Self-employed,Chennai,99381,33,Low
5911a1d5-6a60-4cd0-b395-b7087f9aa93c,24,Freelancer,Delhi,208984,12,Low
8d3c7a6d-6556-424f-af11-5c295dd9627b,29,Freelancer,Pune,228808,169,Medium
a64c011a-5063-4881-823a-c6f8288acd54,30,Student,Hyderabad,279064,169,Medium
9be0ba58-6218-47f6-90bd-e0807e192899,52,Salaried,Bengaluru,91872,37,Medium
48b92515-7157-4c0f-b887-6ade1268164b,47,Self-employed,Pune,97289,59,Medium
98a91ec7-db45-4a5b-bca4-c3cd999db4a9,55,Salaried,Delhi,93513,90,Medium
981c6b05-48c6-4a72-b4d3-71b11340bc8c,48,Salaried,Chennai,274480,116,Low
b769e2c5-c37c-4889-95d3-0d98dc90f8dd,24,Business,Delhi,206758,98,Low
95daf5f5-13c9-474b-a175-aaa053562512,29,Business,Mumbai,148498,160,Low
25256922-cdf7-49c5-92f7-4779ccbe8e00,39,Student,Mumbai,105009,97,High
4fce62ff-a715-40b0-9521-584f917c52bb,40,Business,Chennai,59816,173,Medium
f5c5e81d-0a1b-445b-9ace-a24bf5a14a5b,43,Self-employed,Pune,287422,116,Medium
b40a75f9-a68e-4587-aab0-448e491ef54a,53,Salaried,Chennai,110667,115,Medium
482d682a-5581-49fe-b011-a3b3cf606382,54,Business,Hyderabad,248540,45,High
4d6320d8-93f1-40f2-8cdf-dc4e6a5efafe,23,Freelancer,Delhi,25442,67,Low
43803215-6237-40d8-bf00-f0deaca45ecf,53,Student,Mumbai,196561,80,Medium
bb636383-3a72-4ea2-a9c8-81c6e3b077a3,30,Student,Delhi,49397,87,Medium
757cff4c-4e91-4f68-a7a2-887645c6b1eb,39,Freelancer,Hyderabad,172221,169,Medium
e35ce55b-b81f-49b9-bd92-921331767cfd,23,Self-employed,Mumbai,292068,107,Low
b58b5f8c-a98d-44d4-9e12-a6f2556fb910,47,Student,Hyderabad,278158,13,High
26130379-331a-423b-a8a4-65cdb7598381,37,Salaried,Bengaluru,97409,78,High
3d53bda6-a34b-4f87-a5d4-71328fc30070,26,Freelancer,Bengaluru,189588,112,Medium
433b7733-8a12-4ee8-ba1f-ee370b2b4546,59,Self-employed,Chennai,23024,118,Medium
4abca7ce-91b8-496c-a875-76fcbe144405,53,Freelancer,Chennai,189875,42,High
9fb2f8c6-8847-431c-ab0d-93fa5d397b62,41,Salaried,Hyderabad,158927,7,Medium
3d5e0a66-00de-497b-832a-110fd7c92c93,58,Business,Delhi,297169,173,Low
0d8a1ffa-6562-4547-ae30-69d2b5de59a5,57,Business,Bengaluru,189499,84,Medium
2cdb1ff0-ea19-411a-95e9-723157ab843d,38,Self-employed,Mumbai,193267,103,Medium
1489d85d-116a-4ea7-b00c-4307a7bb7ed0,31,Student,Delhi,121133,9,Medium
ed081019-c44e-4d6c-b452-97eaf88b5d64,27,Self-employed,Pune,112493,66,Medium
64e3e2a9-365c-445a-b8d1-dadc24a6a270,44,Student,Delhi,200194,73,High
749e73b8-2a2f-474a-b1e5-acc34eed2b3c,21,Freelancer,Hyderabad,214886,60,High
7e571ab8-722f-4074-aaaf-daf86f8e6373,58,Business,Delhi,28261,126,Medium
26d54002-bdda-4772-80be-c1a2e5f3feb8,49,Salaried,Mumbai,290796,138,Low
3ba6d377-9269-48ef-bf5e-4303cad67a29,30,Salaried,Mumbai,115336,97,High
f555eb1d-fd90-4fe5-ae21-f0ee537c3e80,27,Salaried,Chennai,164524,114,High
c04b6630-1d73-4265-ab13-de0b2d8ca004,55,Student,Mumbai,162026,74,Low
2563301f-59b4-4cbf-b358-24d5d47e9874,24,Student,Mumbai,143128,145,High
cbe0195f-9eac-4d24-a9b4-a965f251adff,43,Business,Chennai,167297,158,High
908b83c9-6bc8-458d-a63e-02a5c51d7f2b,44,Salaried,Mumbai,141270,158,Medium
cbb62f3e-f56d-4f13-99e9-8e00be7a9c45,52,Salaried,Chennai,257998,60,Medium
5e5e75d5-674b-4984-9121-1123c6a792f8,25,Self-employed,Pune,256503,41,Medium
d23bc217-b5b0-488f-8f10-d4755f5bd142,59,Business,Delhi,77061,85,Low
1f968bc6-f735-4af0-b0e9-17693f0ddf05,41,Freelancer,Hyderabad,38408,66,Low
423948b3-5d9c-47b9-beff-88add6d81d3c,26,Business,Hyderabad,146208,114,High
99963a2f-40cc-4388-ac96-05dff9d58a06,42,Self-employed,Mumbai,71358,174,Low
f031c22a-a85d-41f7-8e95-1692e7a0231e,25,Student,Mumbai,238861,175,Low
4e471188-5976-4c30-bca2-a39fe5699af8,32,Student,Hyderabad,91240,163,Medium
11670eb6-b686-4099-bcb8-d0e3a4be7919,42,Business,Chennai,21968,34,Medium
88d0d471-78ea-41e3-9832-36350759ee27,43,Freelancer,Bengaluru,278844,146,High
4267ec66-f4ef-45ba-ac6e-72b24942f823,43,Freelancer,Bengaluru,38199,50,Low
c981d689-901b-4390-852c-4793d85a45a0,60,Salaried,Pune,20520,90,Low
5d33d3dc-c363-405f-8eb2-b0722a2c3296,26,Salaried,Pune,138364,113,Medium
59248d70-ab7c-42ed-b5b2-8da4b39c41c7,50,Student,Bengaluru,190121,155,Medium
c4137989-0f57-48d4-8222-369df2e3a0ab,50,Freelancer,Chennai,265144,131,Low
5ff71bd2-b75e-4b1e-b38b-8f0355361e0c,30,Self-employed,Bengaluru,167185,120,Medium
0cbb317d-d423-4eb1-8318-0ceb44a7d3c4,29,Salaried,Bengaluru,44345,33,Low
68575650-e21e-4ab3-ac78-6b497b018769,39,Freelancer,Bengaluru,276798,123,Low
7ec75ead-ca6b-44f8-9f07-34d4d1783d40,48,Self-employed,Pune,18453,157,Medium
be365490-79d8-4ac8-9ad1-d38a798b52a6,29,Self-employed,Delhi,189442,38,Medium
9fb8322b-75c9-4f0a-b08a-f4e7ea80d644,39,Salaried,Bengaluru,51320,79,High
b724834b-1f73-4c0c-9848-7995f5fd124c,21,Business,Mumbai,249473,162,Medium
9750865c-34da-49b3-9624-eedccc56bd20,33,Student,Pune,176121,134,Medium
37ced9d6-2738-44c8-bbaa-f27cfcda0541,33,Business,Delhi,215796,53,Medium
f8c201c3-89ac-4c50-bf6e-2ee37ab13c76,49,Student,Delhi,217160,44,Low
553d07bc-eb59-4359-9960-5570a6798f3a,44,Student,Chennai,99607,31,Medium
97069c9d-c746-4516-b439-29652af238a7,25,Freelancer,Bengaluru,135076,31,Low
a4521c02-5f18-4157-89a8-62ab0d0d5542,23,Business,Hyderabad,207816,12,High
5ad74fe8-64de-4ccf-b109-68b96ab4b793,59,Business,Mumbai,176081,58,Low
c04958ec-3f51-4f75-843e-f9aa79ce6296,37,Freelancer,Chennai,15192,176,Medium
80ad9f07-3a73-4dd1-8e7d-5ab1eb5793fc,23,Student,Hyderabad,138130,34,Low
73a87646-3c4e-433e-b523-064ca2da3e57,52,Freelancer,Pune,51468,31,High
99466ff0-02fa-49e9-b1cb-ba628a53584e,29,Salaried,Chennai,251187,125,Medium
e27e8b87-02f1-4c37-a498-9bd16ac7adc6,49,Business,Mumbai,264664,91,Medium
a8c4847a-0bd9-470a-83f8-b438a34996f5,27,Salaried,Hyderabad,291815,162,Low
fe9942b5-6998-4467-8cce-1e35c90ff670,22,Freelancer,Chennai,195882,174,Medium
32918e48-56ae-4add-bddd-43b6a9e18763,31,Salaried,Delhi,19994,179,Low
e520f052-d2c1-4017-bbea-3b2e3596b2cd,60,Salaried,Pune,52405,151,High
a8573cff-e621-4dc7-ac0b-df7f7a524380,22,Student,Pune,189514,141,Low
7dee0fa7-5b40-44e2-9328-3787f84950bd,26,Business,Mumbai,148653,109,Low
a68be4a0-a49a-4134-9823-7693a832c7fd,35,Student,Pune,222139,121,Low
c8739f30-ed34-4935-abbd-74b01a8c8ad3,38,Salaried,Mumbai,26064,71,Medium
d32bb5a4-9544-4ba3-b7d6-f84201f38a01,35,Student,Delhi,283620,25,Medium
7a609fef-22c3-4b8e-9db6-acabf789b956,49,Self-employed,Chennai,191348,72,Low
fdd1c62c-7d56-477d-a6cb-e27b0e7e5862,23,Student,Mumbai,94698,69,High
0474f4e4-edc0-4166-ad34-fc9067c72f05,24,Student,Bengaluru,60095,65,Medium
2482daa3-2c42-4f2d-b8bd-1e814fd50303,51,Salaried,Mumbai,148962,112,Medium
5f2d122c-850d-4e92-b67f-2940d3265e28,50,Salaried,Chennai,285170,135,Medium
1a19a533-c03c-4537-840f-153a412da926,29,Salaried,Pune,286421,97,Medium
0311e5ef-8ac9-4b90-8cc5-57d28227691b,54,Self-employed,Hyderabad,146742,66,Medium
eb6f9b9d-348b-49d4-ae28-98ffa172f86e,35,Self-employed,Delhi,190607,53,Low
9aafa2c6-556e-4c56-bd43-40f0297e76da,56,Business,Mumbai,260144,141,Low
49c7a694-bd2c-4a1d-b5c7-d70e8ed17287,57,Student,Pune,210784,117,High
9b8990d7-b153-48f9-8359-e7d481db1060,59,Student,Bengaluru,178244,63,High
8e41a5d2-38a7-4a42-9150-5dd8fb053b28,55,Freelancer,Chennai,297320,49,Medium
5db9622b-cd8e-4d1f-a72d-ec0f6f069740,27,Freelancer,Mumbai,297140,97,Low
10b42cfd-7a92-4ba4-8ec7-dd19a9db846c,48,Business,Chennai,139168,139,Medium
85fefddf-568a-4c75-8754-57c45a6a0c67,36,Student,Hyderabad,123944,136,Medium
3025d668-18d5-43b7-8117-f360f017ff6d,46,Freelancer,Hyderabad,262572,41,Low
5503fbec-1051-41f8-87c3-751b9dda3d87,57,Freelancer,Hyderabad,212097,67,Low
01e17302-3a83-41ca-83be-e78b04686c5f,33,Student,Delhi,99811,16,Medium
e5f0c82a-ece3-4005-b4c1-068e7a8694bb,60,Business,Chennai,31999,135,Medium
